filename,width,height,class,xmin,ymin,xmax,ymax
179.jpg,1000,1000,ship,184,905,257,999
18.jpg,1000,1000,ship,494,157,519,212
18.jpg,1000,1000,ship,603,108,670,180
18.jpg,1000,1000,ship,678,2,761,69
180.jpg,1000,1000,ship,184,105,257,254
180.jpg,1000,1000,ship,468,139,549,394
180.jpg,1000,1000,ship,193,267,301,561
180.jpg,1000,1000,ship,246,708,348,938
180.jpg,1000,1000,ship,508,531,619,755
181.jpg,1000,1000,ship,809,616,999,693
181.jpg,1000,1000,ship,822,652,999,720
181.jpg,1000,1000,ship,828,704,999,764
181.jpg,1000,1000,ship,859,766,999,843
181.jpg,1000,1000,ship,818,814,999,872
181.jpg,1000,1000,ship,853,901,999,949
181.jpg,1000,1000,ship,747,926,999,999
181.jpg,1000,1000,ship,841,928,999,994
182.jpg,1000,1000,ship,859,1,999,43
182.jpg,1000,1000,ship,818,14,999,72
182.jpg,1000,1000,ship,853,101,999,149
182.jpg,1000,1000,ship,747,126,999,238
182.jpg,1000,1000,ship,841,128,999,194
182.jpg,1000,1000,ship,798,955,999,999
182.jpg,1000,1000,ship,797,231,999,332
182.jpg,1000,1000,ship,750,396,999,495
182.jpg,1000,1000,ship,735,670,999,774
182.jpg,1000,1000,ship,762,850,999,951
182.jpg,1000,1000,ship,772,742,999,831
182.jpg,1000,1000,ship,780,794,999,905
183.jpg,1000,1000,ship,768,721,999,783
183.jpg,1000,1000,ship,857,684,999,742
183.jpg,1000,1000,ship,785,611,999,707
183.jpg,1000,1000,ship,822,572,999,653
183.jpg,1000,1000,ship,845,533,999,618
183.jpg,1000,1000,ship,816,489,999,580
183.jpg,1000,1000,ship,850,475,999,551
183.jpg,1000,1000,ship,804,196,990,253
183.jpg,1000,1000,ship,798,155,999,211
183.jpg,1000,1000,ship,906,442,999,506
183.jpg,1000,1000,ship,762,50,999,151
183.jpg,1000,1000,ship,780,1,999,105
184.jpg,1000,1000,ship,9,616,334,693
184.jpg,1000,1000,ship,22,652,286,720
184.jpg,1000,1000,ship,479,614,712,654
184.jpg,1000,1000,ship,28,704,346,764
184.jpg,1000,1000,ship,59,766,315,843
184.jpg,1000,1000,ship,18,814,309,872
184.jpg,1000,1000,ship,53,901,342,949
184.jpg,1000,1000,ship,1,926,338,999
184.jpg,1000,1000,ship,460,656,703,697
184.jpg,1000,1000,ship,439,704,737,758
184.jpg,1000,1000,ship,41,928,302,994
184.jpg,1000,1000,ship,435,756,723,810
184.jpg,1000,1000,ship,430,875,734,913
184.jpg,1000,1000,ship,419,774,701,826
184.jpg,1000,1000,ship,448,823,701,877
184.jpg,1000,1000,ship,595,981,701,999
185.jpg,1000,1000,ship,59,1,315,43
185.jpg,1000,1000,ship,18,14,309,72
185.jpg,1000,1000,ship,53,101,342,149
185.jpg,1000,1000,ship,1,126,338,238
185.jpg,1000,1000,ship,41,128,302,194
185.jpg,1000,1000,ship,1,955,218,999
185.jpg,1000,1000,ship,430,75,734,113
185.jpg,1000,1000,ship,448,23,701,77
185.jpg,1000,1000,ship,595,181,701,213
185.jpg,1000,1000,ship,1,231,327,332
185.jpg,1000,1000,ship,1,396,286,495
185.jpg,1000,1000,ship,39,569,377,641
185.jpg,1000,1000,ship,1,670,332,774
185.jpg,1000,1000,ship,1,850,434,951
185.jpg,1000,1000,ship,1,742,340,831
185.jpg,1000,1000,ship,1,794,392,905
186.jpg,1000,1000,ship,1,721,257,783
186.jpg,1000,1000,ship,57,684,307,742
186.jpg,1000,1000,ship,1,611,309,707
186.jpg,1000,1000,ship,22,572,319,653
186.jpg,1000,1000,ship,45,533,311,618
186.jpg,1000,1000,ship,16,489,332,580
186.jpg,1000,1000,ship,50,475,338,551
186.jpg,1000,1000,ship,4,196,190,253
186.jpg,1000,1000,ship,1,155,218,211
186.jpg,1000,1000,ship,106,442,274,506
186.jpg,1000,1000,ship,122,398,305,455
186.jpg,1000,1000,ship,536,425,761,465
186.jpg,1000,1000,ship,547,465,734,497
186.jpg,1000,1000,ship,509,522,716,556
186.jpg,1000,1000,ship,356,594,644,650
186.jpg,1000,1000,ship,338,896,543,939
186.jpg,1000,1000,ship,284,835,507,903
186.jpg,1000,1000,ship,1,50,434,151
186.jpg,1000,1000,ship,323,773,599,834
186.jpg,1000,1000,ship,332,639,599,686
186.jpg,1000,1000,ship,337,728,562,785
186.jpg,1000,1000,ship,1,1,392,105
187.jpg,1000,1000,ship,284,179,444,227
187.jpg,1000,1000,ship,338,96,543,139
187.jpg,1000,1000,ship,284,35,507,103
187.jpg,1000,1000,ship,323,1,599,34
188.jpg,1000,1000,ship,503,921,554,999
188.jpg,1000,1000,ship,197,531,282,587
189.jpg,1000,1000,ship,830,661,909,724
189.jpg,1000,1000,ship,653,671,757,770
189.jpg,1000,1000,ship,735,458,864,525
189.jpg,1000,1000,ship,408,770,493,853
189.jpg,1000,1000,ship,466,546,561,603
189.jpg,1000,1000,ship,532,469,613,531
189.jpg,1000,1000,ship,301,524,375,594
189.jpg,1000,1000,ship,217,706,286,790
19.jpg,1000,1000,ship,474,913,609,999
19.jpg,1000,1000,ship,753,642,834,732
19.jpg,1000,1000,ship,657,190,779,293
19.jpg,1000,1000,ship,571,355,705,435
19.jpg,1000,1000,ship,887,17,999,116
19.jpg,1000,1000,ship,765,406,832,512
190.jpg,1000,1000,ship,671,543,798,594
190.jpg,1000,1000,ship,505,545,591,607
190.jpg,1000,1000,ship,674,207,741,354
190.jpg,1000,1000,ship,815,249,875,339
190.jpg,1000,1000,ship,828,502,905,664
190.jpg,1000,1000,ship,30,661,109,724
191.jpg,1000,1000,ship,807,892,886,999
191.jpg,1000,1000,ship,719,844,781,924
191.jpg,1000,1000,ship,694,818,745,883
192.jpg,1000,1000,ship,934,413,999,527
192.jpg,1000,1000,ship,219,348,276,387
192.jpg,1000,1000,ship,209,364,264,403
192.jpg,1000,1000,ship,417,388,518,472
192.jpg,1000,1000,ship,317,305,427,395
192.jpg,1000,1000,ship,458,350,542,423
192.jpg,1000,1000,ship,375,292,454,362
192.jpg,1000,1000,ship,807,92,886,207
192.jpg,1000,1000,ship,719,44,781,124
192.jpg,1000,1000,ship,694,18,745,83
192.jpg,1000,1000,ship,404,187,485,249
192.jpg,1000,1000,ship,479,249,559,312
193.jpg,1000,1000,ship,893,874,999,927
193.jpg,1000,1000,ship,736,866,849,967
193.jpg,1000,1000,ship,787,631,982,682
194.jpg,1000,1000,ship,893,74,999,127
194.jpg,1000,1000,ship,736,66,849,167
194.jpg,1000,1000,ship,735,827,833,926
194.jpg,1000,1000,ship,905,923,999,999
195.jpg,1000,1000,ship,735,27,833,126
195.jpg,1000,1000,ship,905,123,999,263
195.jpg,1000,1000,ship,772,254,877,329
195.jpg,1000,1000,ship,629,391,763,453
196.jpg,1000,1000,ship,236,500,321,591
196.jpg,1000,1000,ship,15,249,75,339
196.jpg,1000,1000,ship,28,502,105,664
197.jpg,1000,1000,ship,134,413,210,527
197.jpg,1000,1000,ship,383,607,489,689
197.jpg,1000,1000,ship,258,611,320,679
197.jpg,1000,1000,ship,460,753,542,829
197.jpg,1000,1000,ship,7,92,86,207
198.jpg,1000,1000,ship,875,545,970,733
198.jpg,1000,1000,ship,902,744,999,953
198.jpg,1000,1000,ship,737,707,837,881
198.jpg,1000,1000,ship,416,956,551,999
198.jpg,1000,1000,ship,527,714,630,863
198.jpg,1000,1000,ship,668,458,761,634
199.jpg,1000,1000,ship,902,1,999,153
199.jpg,1000,1000,ship,687,179,836,231
199.jpg,1000,1000,ship,650,266,812,359
199.jpg,1000,1000,ship,610,304,793,377
199.jpg,1000,1000,ship,572,350,785,419
199.jpg,1000,1000,ship,563,395,763,467
199.jpg,1000,1000,ship,563,450,744,510
199.jpg,1000,1000,ship,317,245,534,366
199.jpg,1000,1000,ship,272,492,419,563
199.jpg,1000,1000,ship,804,366,980,478
199.jpg,1000,1000,ship,416,156,551,210
199.jpg,1000,1000,ship,642,632,813,704
199.jpg,1000,1000,ship,215,737,346,790
199.jpg,1000,1000,ship,93,874,202,927
199.jpg,1000,1000,ship,434,904,815,999
199.jpg,1000,1000,ship,1,631,182,682
199.jpg,1000,1000,ship,888,797,999,859
2.jpg,1000,1000,ship,944,186,984,213
2.jpg,1000,1000,ship,892,157,935,186
2.jpg,1000,1000,ship,826,121,884,157
2.jpg,1000,1000,ship,483,699,559,740
2.jpg,1000,1000,ship,363,716,414,742
2.jpg,1000,1000,ship,281,744,307,760
2.jpg,1000,1000,ship,808,662,836,681
20.jpg,1000,1000,ship,285,754,353,797
20.jpg,1000,1000,ship,474,113,609,266
200.jpg,1000,1000,ship,93,74,202,127
200.jpg,1000,1000,ship,434,104,815,209
200.jpg,1000,1000,ship,288,634,428,733
200.jpg,1000,1000,ship,733,842,999,931
200.jpg,1000,1000,ship,807,807,999,870
200.jpg,1000,1000,ship,852,529,999,599
200.jpg,1000,1000,ship,677,547,804,636
200.jpg,1000,1000,ship,757,314,914,442
200.jpg,1000,1000,ship,171,212,289,275
200.jpg,1000,1000,ship,866,367,999,436
200.jpg,1000,1000,ship,863,231,999,297
200.jpg,1000,1000,ship,888,1,999,59
200.jpg,1000,1000,ship,105,923,222,999
201.jpg,1000,1000,ship,733,42,999,131
201.jpg,1000,1000,ship,807,7,999,70
201.jpg,1000,1000,ship,816,439,993,496
201.jpg,1000,1000,ship,640,671,824,764
201.jpg,1000,1000,ship,288,642,392,721
201.jpg,1000,1000,ship,309,358,391,479
201.jpg,1000,1000,ship,450,253,547,366
201.jpg,1000,1000,ship,105,123,222,263
201.jpg,1000,1000,ship,1,254,77,329
201.jpg,1000,1000,ship,584,862,751,913
201.jpg,1000,1000,ship,326,916,467,999
202.jpg,1000,1000,ship,894,668,999,739
202.jpg,1000,1000,ship,584,62,751,113
202.jpg,1000,1000,ship,326,116,467,224
202.jpg,1000,1000,ship,233,809,393,870
202.jpg,1000,1000,ship,295,385,446,470
203.jpg,1000,1000,ship,75,545,170,733
203.jpg,1000,1000,ship,102,744,215,953
204.jpg,1000,1000,ship,102,1,215,153
204.jpg,1000,1000,ship,4,366,180,478
204.jpg,1000,1000,ship,96,915,315,994
204.jpg,1000,1000,ship,109,848,321,920
204.jpg,1000,1000,ship,88,797,293,859
204.jpg,1000,1000,ship,823,950,929,999
205.jpg,1000,1000,ship,1,842,230,931
205.jpg,1000,1000,ship,7,807,206,870
205.jpg,1000,1000,ship,52,529,218,599
205.jpg,1000,1000,ship,1,314,114,442
205.jpg,1000,1000,ship,66,367,256,436
205.jpg,1000,1000,ship,63,231,267,297
205.jpg,1000,1000,ship,96,115,315,194
205.jpg,1000,1000,ship,109,48,321,120
205.jpg,1000,1000,ship,88,1,293,59
205.jpg,1000,1000,ship,823,150,929,207
205.jpg,1000,1000,ship,823,247,907,292
205.jpg,1000,1000,ship,847,580,923,656
205.jpg,1000,1000,ship,847,756,928,807
205.jpg,1000,1000,ship,861,847,917,889
205.jpg,1000,1000,ship,838,404,925,443
205.jpg,1000,1000,ship,842,457,925,520
206.jpg,1000,1000,ship,1,42,230,131
206.jpg,1000,1000,ship,7,7,206,70
206.jpg,1000,1000,ship,861,47,917,89
206.jpg,1000,1000,ship,891,244,941,317
206.jpg,1000,1000,ship,853,358,929,412
206.jpg,1000,1000,ship,867,609,943,664
206.jpg,1000,1000,ship,860,726,937,786
206.jpg,1000,1000,ship,868,850,956,946
206.jpg,1000,1000,ship,16,439,193,496
207.jpg,1000,1000,ship,868,50,956,146
207.jpg,1000,1000,ship,131,951,272,999
207.jpg,1000,1000,ship,686,631,726,767
207.jpg,1000,1000,ship,94,668,248,739
207.jpg,1000,1000,ship,470,355,515,487
207.jpg,1000,1000,ship,147,324,358,398
208.jpg,1000,1000,ship,23,950,129,999
208.jpg,1000,1000,ship,421,597,666,645
208.jpg,1000,1000,ship,425,647,692,712
208.jpg,1000,1000,ship,401,693,688,755
208.jpg,1000,1000,ship,418,741,701,794
208.jpg,1000,1000,ship,420,773,698,832
208.jpg,1000,1000,ship,435,792,668,873
208.jpg,1000,1000,ship,417,840,655,909
208.jpg,1000,1000,ship,437,881,655,959
208.jpg,1000,1000,ship,373,930,713,999
208.jpg,1000,1000,ship,825,659,999,708
208.jpg,1000,1000,ship,820,701,999,756
208.jpg,1000,1000,ship,856,739,999,789
208.jpg,1000,1000,ship,869,775,999,821
208.jpg,1000,1000,ship,813,794,999,861
208.jpg,1000,1000,ship,786,839,999,908
208.jpg,1000,1000,ship,802,891,999,971
209.jpg,1000,1000,ship,23,150,129,207
209.jpg,1000,1000,ship,23,247,107,292
209.jpg,1000,1000,ship,47,580,123,656
209.jpg,1000,1000,ship,47,756,128,807
209.jpg,1000,1000,ship,61,847,117,889
209.jpg,1000,1000,ship,38,404,125,443
209.jpg,1000,1000,ship,42,457,125,520
209.jpg,1000,1000,ship,420,1,698,32
209.jpg,1000,1000,ship,435,1,668,73
209.jpg,1000,1000,ship,417,40,655,109
209.jpg,1000,1000,ship,437,81,655,159
209.jpg,1000,1000,ship,373,130,713,225
209.jpg,1000,1000,ship,302,189,707,294
209.jpg,1000,1000,ship,368,248,707,335
209.jpg,1000,1000,ship,401,302,712,370
209.jpg,1000,1000,ship,394,340,672,404
209.jpg,1000,1000,ship,384,379,675,444
209.jpg,1000,1000,ship,813,1,999,61
209.jpg,1000,1000,ship,786,39,999,108
209.jpg,1000,1000,ship,330,417,715,486
209.jpg,1000,1000,ship,338,468,722,535
209.jpg,1000,1000,ship,310,523,711,638
209.jpg,1000,1000,ship,446,522,727,586
209.jpg,1000,1000,ship,308,578,654,710
209.jpg,1000,1000,ship,439,700,696,758
209.jpg,1000,1000,ship,338,713,724,830
209.jpg,1000,1000,ship,302,823,751,978
209.jpg,1000,1000,ship,411,946,671,999
209.jpg,1000,1000,ship,342,768,730,921
209.jpg,1000,1000,ship,802,91,999,171
21.jpg,1000,1000,ship,595,415,631,458
21.jpg,1000,1000,ship,910,758,981,820
210.jpg,1000,1000,ship,61,47,117,89
210.jpg,1000,1000,ship,91,244,141,317
210.jpg,1000,1000,ship,53,358,129,412
210.jpg,1000,1000,ship,67,609,143,664
210.jpg,1000,1000,ship,60,726,137,786
210.jpg,1000,1000,ship,68,850,156,946
210.jpg,1000,1000,ship,332,744,660,820
210.jpg,1000,1000,ship,384,697,654,768
210.jpg,1000,1000,ship,392,650,655,730
210.jpg,1000,1000,ship,398,609,670,688
210.jpg,1000,1000,ship,427,571,673,649
210.jpg,1000,1000,ship,454,550,679,601
210.jpg,1000,1000,ship,481,509,691,564
210.jpg,1000,1000,ship,478,424,664,525
210.jpg,1000,1000,ship,339,484,401,511
210.jpg,1000,1000,ship,322,444,405,490
210.jpg,1000,1000,ship,701,965,845,999
210.jpg,1000,1000,ship,744,933,863,979
210.jpg,1000,1000,ship,680,844,876,904
210.jpg,1000,1000,ship,719,890,864,947
210.jpg,1000,1000,ship,728,796,926,863
210.jpg,1000,1000,ship,729,750,931,827
210.jpg,1000,1000,ship,733,710,947,785
210.jpg,1000,1000,ship,737,671,950,758
210.jpg,1000,1000,ship,753,625,889,694
210.jpg,1000,1000,ship,778,568,876,613
210.jpg,1000,1000,ship,911,611,999,668
210.jpg,1000,1000,ship,815,422,877,456
210.jpg,1000,1000,ship,785,440,878,477
210.jpg,1000,1000,ship,793,485,861,512
210.jpg,1000,1000,ship,787,532,875,567
210.jpg,1000,1000,ship,507,352,666,402
210.jpg,1000,1000,ship,302,23,751,178
210.jpg,1000,1000,ship,371,198,690,287
210.jpg,1000,1000,ship,411,146,671,213
210.jpg,1000,1000,ship,552,311,700,360
210.jpg,1000,1000,ship,336,323,463,412
210.jpg,1000,1000,ship,342,1,730,121
211.jpg,1000,1000,ship,68,50,156,146
211.jpg,1000,1000,ship,660,193,861,261
211.jpg,1000,1000,ship,701,165,845,221
211.jpg,1000,1000,ship,744,133,863,179
211.jpg,1000,1000,ship,680,44,876,104
211.jpg,1000,1000,ship,719,90,864,147
211.jpg,1000,1000,ship,728,1,926,63
212.jpg,1000,1000,ship,25,659,203,708
212.jpg,1000,1000,ship,20,701,299,756
212.jpg,1000,1000,ship,56,739,296,789
212.jpg,1000,1000,ship,69,775,286,821
212.jpg,1000,1000,ship,13,794,285,861
212.jpg,1000,1000,ship,1,839,343,908
212.jpg,1000,1000,ship,2,891,284,971
213.jpg,1000,1000,ship,13,1,285,61
213.jpg,1000,1000,ship,1,39,343,108
213.jpg,1000,1000,ship,2,91,284,171
214.jpg,1000,1000,ship,94,452,314,504
214.jpg,1000,1000,ship,108,490,301,532
214.jpg,1000,1000,ship,104,517,302,561
214.jpg,1000,1000,ship,99,554,318,603
214.jpg,1000,1000,ship,1,933,63,979
214.jpg,1000,1000,ship,1,796,126,863
214.jpg,1000,1000,ship,1,750,131,827
214.jpg,1000,1000,ship,1,710,147,785
214.jpg,1000,1000,ship,1,671,150,758
214.jpg,1000,1000,ship,1,625,89,694
214.jpg,1000,1000,ship,1,568,76,613
214.jpg,1000,1000,ship,120,580,280,634
214.jpg,1000,1000,ship,111,611,227,668
214.jpg,1000,1000,ship,15,422,77,456
214.jpg,1000,1000,ship,1,440,78,477
214.jpg,1000,1000,ship,1,485,61,512
214.jpg,1000,1000,ship,1,532,75,567
215.jpg,1000,1000,ship,1,133,63,179
215.jpg,1000,1000,ship,1,1,126,63
216.jpg,1000,1000,ship,167,278,233,442
216.jpg,1000,1000,ship,438,51,487,196
216.jpg,1000,1000,ship,508,143,535,273
216.jpg,1000,1000,ship,496,272,539,407
216.jpg,1000,1000,ship,461,260,501,396
216.jpg,1000,1000,ship,469,137,509,268
217.jpg,1000,1000,ship,927,283,999,376
217.jpg,1000,1000,ship,841,305,999,427
217.jpg,1000,1000,ship,874,382,971,464
217.jpg,1000,1000,ship,851,751,999,803
217.jpg,1000,1000,ship,853,790,999,836
217.jpg,1000,1000,ship,907,827,999,864
217.jpg,1000,1000,ship,909,859,999,889
217.jpg,1000,1000,ship,920,883,999,920
217.jpg,1000,1000,ship,913,915,999,951
217.jpg,1000,1000,ship,897,940,999,977
217.jpg,1000,1000,ship,893,967,999,999
217.jpg,1000,1000,ship,871,438,981,540
217.jpg,1000,1000,ship,844,493,977,584
217.jpg,1000,1000,ship,826,580,949,630
217.jpg,1000,1000,ship,831,537,957,602
217.jpg,1000,1000,ship,592,555,821,604
217.jpg,1000,1000,ship,605,598,727,636
217.jpg,1000,1000,ship,629,633,697,670
218.jpg,1000,1000,ship,853,1,999,36
218.jpg,1000,1000,ship,907,27,999,64
218.jpg,1000,1000,ship,909,59,999,89
218.jpg,1000,1000,ship,897,200,999,236
218.jpg,1000,1000,ship,920,83,999,120
218.jpg,1000,1000,ship,913,115,999,151
218.jpg,1000,1000,ship,897,140,999,177
218.jpg,1000,1000,ship,893,167,999,203
219.jpg,1000,1000,ship,179,218,302,312
219.jpg,1000,1000,ship,151,257,277,345
219.jpg,1000,1000,ship,127,283,244,376
219.jpg,1000,1000,ship,41,305,215,427
219.jpg,1000,1000,ship,74,382,171,464
219.jpg,1000,1000,ship,400,537,545,600
219.jpg,1000,1000,ship,253,506,386,566
219.jpg,1000,1000,ship,213,539,376,605
219.jpg,1000,1000,ship,381,578,518,672
219.jpg,1000,1000,ship,387,631,492,696
219.jpg,1000,1000,ship,375,649,476,726
219.jpg,1000,1000,ship,352,680,461,751
219.jpg,1000,1000,ship,340,700,433,787
219.jpg,1000,1000,ship,179,649,355,704
219.jpg,1000,1000,ship,184,560,345,634
219.jpg,1000,1000,ship,51,751,251,803
219.jpg,1000,1000,ship,53,790,259,836
219.jpg,1000,1000,ship,107,827,239,864
219.jpg,1000,1000,ship,109,859,232,889
219.jpg,1000,1000,ship,120,883,234,920
219.jpg,1000,1000,ship,113,915,237,951
219.jpg,1000,1000,ship,97,940,225,977
219.jpg,1000,1000,ship,93,967,222,999
219.jpg,1000,1000,ship,71,438,181,540
219.jpg,1000,1000,ship,44,493,177,584
219.jpg,1000,1000,ship,171,614,239,639
219.jpg,1000,1000,ship,177,588,250,617
219.jpg,1000,1000,ship,26,580,149,630
219.jpg,1000,1000,ship,31,537,157,602
219.jpg,1000,1000,ship,846,267,914,402
219.jpg,1000,1000,ship,584,537,735,620
219.jpg,1000,1000,ship,630,812,732,866
219.jpg,1000,1000,ship,624,838,716,889
219.jpg,1000,1000,ship,606,865,731,947
22.jpg,1000,1000,ship,604,171,657,233
22.jpg,1000,1000,ship,857,235,936,303
220.jpg,1000,1000,ship,53,1,259,36
220.jpg,1000,1000,ship,107,27,239,64
220.jpg,1000,1000,ship,109,59,232,89
220.jpg,1000,1000,ship,97,200,213,236
220.jpg,1000,1000,ship,120,83,234,120
220.jpg,1000,1000,ship,113,115,237,151
220.jpg,1000,1000,ship,97,140,225,177
220.jpg,1000,1000,ship,93,167,222,203
220.jpg,1000,1000,ship,314,472,468,534
220.jpg,1000,1000,ship,392,398,536,485
220.jpg,1000,1000,ship,333,424,468,495
220.jpg,1000,1000,ship,630,12,732,66
220.jpg,1000,1000,ship,624,38,716,89
220.jpg,1000,1000,ship,440,347,529,422
220.jpg,1000,1000,ship,606,65,731,147
220.jpg,1000,1000,ship,431,248,540,317
220.jpg,1000,1000,ship,528,166,636,241
220.jpg,1000,1000,ship,495,196,603,282
220.jpg,1000,1000,ship,466,319,587,427
220.jpg,1000,1000,ship,520,308,653,407
220.jpg,1000,1000,ship,587,276,673,361
221.jpg,1000,1000,ship,313,866,535,999
221.jpg,1000,1000,ship,330,132,385,283
222.jpg,1000,1000,ship,368,114,431,187
222.jpg,1000,1000,ship,257,194,321,264
222.jpg,1000,1000,ship,173,334,252,394
222.jpg,1000,1000,ship,339,421,408,478
222.jpg,1000,1000,ship,439,273,523,342
222.jpg,1000,1000,ship,502,290,615,361
222.jpg,1000,1000,ship,570,268,629,325
222.jpg,1000,1000,ship,580,381,632,450
222.jpg,1000,1000,ship,481,490,533,532
222.jpg,1000,1000,ship,762,433,841,516
222.jpg,1000,1000,ship,795,444,853,493
222.jpg,1000,1000,ship,699,482,766,552
222.jpg,1000,1000,ship,398,643,495,736
222.jpg,1000,1000,ship,604,560,671,609
222.jpg,1000,1000,ship,858,596,914,658
222.jpg,1000,1000,ship,766,672,831,738
222.jpg,1000,1000,ship,907,538,933,578
222.jpg,1000,1000,ship,931,699,999,791
222.jpg,1000,1000,ship,861,788,919,854
222.jpg,1000,1000,ship,566,600,592,633
222.jpg,1000,1000,ship,467,611,494,628
223.jpg,1000,1000,ship,861,1,919,54
223.jpg,1000,1000,ship,956,314,984,356
224.jpg,1000,1000,ship,1,433,41,516
224.jpg,1000,1000,ship,1,444,53,493
224.jpg,1000,1000,ship,58,596,114,658
224.jpg,1000,1000,ship,107,538,133,578
224.jpg,1000,1000,ship,167,648,258,747
224.jpg,1000,1000,ship,131,699,204,791
224.jpg,1000,1000,ship,61,788,119,854
224.jpg,1000,1000,ship,284,756,322,798
224.jpg,1000,1000,ship,244,813,272,851
224.jpg,1000,1000,ship,189,841,240,893
224.jpg,1000,1000,ship,282,860,369,942
225.jpg,1000,1000,ship,61,1,119,54
225.jpg,1000,1000,ship,244,13,272,51
225.jpg,1000,1000,ship,189,41,240,93
225.jpg,1000,1000,ship,282,60,369,142
225.jpg,1000,1000,ship,156,314,184,356
