filename,width,height,class,xmin,ymin,xmax,ymax
225.jpg,1000,1000,ship,210,244,238,281
225.jpg,1000,1000,ship,359,237,408,284
225.jpg,1000,1000,ship,474,325,544,392
225.jpg,1000,1000,ship,534,285,573,333
225.jpg,1000,1000,ship,399,401,481,455
225.jpg,1000,1000,ship,342,451,445,539
226.jpg,1000,1000,ship,952,387,989,472
226.jpg,1000,1000,ship,698,784,812,910
226.jpg,1000,1000,ship,94,862,191,975
227.jpg,1000,1000,ship,700,173,827,359
227.jpg,1000,1000,ship,779,142,880,298
227.jpg,1000,1000,ship,679,334,822,519
227.jpg,1000,1000,ship,698,1,812,110
227.jpg,1000,1000,ship,94,62,191,175
227.jpg,1000,1000,ship,372,230,462,315
227.jpg,1000,1000,ship,347,558,439,655
227.jpg,1000,1000,ship,512,767,593,877
227.jpg,1000,1000,ship,666,896,720,948
228.jpg,1000,1000,ship,512,1,593,77
228.jpg,1000,1000,ship,666,96,720,148
228.jpg,1000,1000,ship,920,163,980,262
229.jpg,1000,1000,ship,291,401,485,463
229.jpg,1000,1000,ship,317,458,510,548
229.jpg,1000,1000,ship,323,503,498,595
229.jpg,1000,1000,ship,385,574,531,657
229.jpg,1000,1000,ship,152,387,189,472
23.jpg,1000,1000,ship,724,934,790,999
23.jpg,1000,1000,ship,759,941,821,999
230.jpg,1000,1000,ship,120,163,180,262
230.jpg,1000,1000,ship,297,331,329,423
231.jpg,1000,1000,ship,786,296,935,374
231.jpg,1000,1000,ship,486,137,563,213
232.jpg,1000,1000,ship,595,64,774,449
232.jpg,1000,1000,ship,729,467,859,725
233.jpg,1000,1000,ship,162,229,262,316
233.jpg,1000,1000,ship,577,493,687,554
234.jpg,1000,1000,ship,239,657,380,714
234.jpg,1000,1000,ship,304,814,457,914
235.jpg,1000,1000,ship,304,14,457,114
235.jpg,1000,1000,ship,1,296,135,374
236.jpg,1000,1000,ship,589,904,751,979
236.jpg,1000,1000,ship,252,867,416,954
236.jpg,1000,1000,ship,784,937,915,992
236.jpg,1000,1000,ship,492,724,637,782
236.jpg,1000,1000,ship,593,519,723,593
236.jpg,1000,1000,ship,839,675,983,731
237.jpg,1000,1000,ship,711,708,858,775
237.jpg,1000,1000,ship,874,517,999,589
237.jpg,1000,1000,ship,714,427,890,468
237.jpg,1000,1000,ship,377,570,527,631
237.jpg,1000,1000,ship,83,625,237,686
237.jpg,1000,1000,ship,441,315,589,371
237.jpg,1000,1000,ship,589,104,751,179
237.jpg,1000,1000,ship,252,67,416,154
237.jpg,1000,1000,ship,784,137,915,192
237.jpg,1000,1000,ship,334,877,464,937
238.jpg,1000,1000,ship,819,261,925,327
238.jpg,1000,1000,ship,543,410,751,474
238.jpg,1000,1000,ship,358,913,503,987
238.jpg,1000,1000,ship,534,621,685,723
238.jpg,1000,1000,ship,334,77,464,137
239.jpg,1000,1000,ship,131,115,264,404
239.jpg,1000,1000,ship,380,67,425,172
24.jpg,1000,1000,ship,190,720,307,816
24.jpg,1000,1000,ship,87,817,200,916
24.jpg,1000,1000,ship,518,236,569,353
24.jpg,1000,1000,ship,724,134,790,238
24.jpg,1000,1000,ship,759,141,821,244
24.jpg,1000,1000,ship,814,149,857,292
24.jpg,1000,1000,ship,860,161,906,319
24.jpg,1000,1000,ship,628,815,743,897
240.jpg,1000,1000,ship,547,877,654,950
240.jpg,1000,1000,ship,552,828,657,900
240.jpg,1000,1000,ship,554,802,676,866
240.jpg,1000,1000,ship,582,762,735,847
240.jpg,1000,1000,ship,416,670,538,750
241.jpg,1000,1000,ship,580,702,726,759
241.jpg,1000,1000,ship,878,194,980,268
241.jpg,1000,1000,ship,547,77,654,150
241.jpg,1000,1000,ship,552,28,657,100
241.jpg,1000,1000,ship,554,2,676,66
241.jpg,1000,1000,ship,582,1,735,47
242.jpg,1000,1000,ship,797,912,920,970
242.jpg,1000,1000,ship,1,937,115,992
242.jpg,1000,1000,ship,248,927,411,999
242.jpg,1000,1000,ship,39,675,183,731
242.jpg,1000,1000,ship,434,712,596,758
243.jpg,1000,1000,ship,858,850,999,919
243.jpg,1000,1000,ship,584,869,747,927
243.jpg,1000,1000,ship,299,669,464,740
243.jpg,1000,1000,ship,162,884,323,979
243.jpg,1000,1000,ship,74,517,239,589
243.jpg,1000,1000,ship,542,531,725,585
243.jpg,1000,1000,ship,895,605,999,651
243.jpg,1000,1000,ship,905,386,999,449
243.jpg,1000,1000,ship,668,356,822,427
243.jpg,1000,1000,ship,538,261,694,341
243.jpg,1000,1000,ship,797,112,920,170
243.jpg,1000,1000,ship,266,301,397,372
243.jpg,1000,1000,ship,1,427,90,468
243.jpg,1000,1000,ship,1,137,115,192
243.jpg,1000,1000,ship,248,127,411,199
244.jpg,1000,1000,ship,858,50,999,119
244.jpg,1000,1000,ship,584,69,747,127
244.jpg,1000,1000,ship,383,259,493,311
244.jpg,1000,1000,ship,551,553,699,607
244.jpg,1000,1000,ship,617,773,738,851
244.jpg,1000,1000,ship,721,648,873,721
244.jpg,1000,1000,ship,162,84,323,179
244.jpg,1000,1000,ship,19,261,125,327
245.jpg,1000,1000,ship,493,393,731,442
245.jpg,1000,1000,ship,827,400,977,486
245.jpg,1000,1000,ship,617,1,738,51
245.jpg,1000,1000,ship,494,899,650,958
246.jpg,1000,1000,ship,84,538,377,672
246.jpg,1000,1000,ship,414,432,695,557
246.jpg,1000,1000,ship,728,336,999,452
247.jpg,1000,1000,ship,642,491,999,726
247.jpg,1000,1000,ship,311,128,473,442
248.jpg,1000,1000,ship,1,581,416,843
248.jpg,1000,1000,ship,467,402,986,617
249.jpg,1000,1000,ship,419,414,535,466
249.jpg,1000,1000,ship,445,393,546,465
249.jpg,1000,1000,ship,497,367,717,492
249.jpg,1000,1000,ship,364,283,507,361
249.jpg,1000,1000,ship,305,302,468,407
249.jpg,1000,1000,ship,172,236,296,322
249.jpg,1000,1000,ship,199,204,359,274
249.jpg,1000,1000,ship,78,194,180,268
25.jpg,1000,1000,ship,87,17,200,116
25.jpg,1000,1000,ship,628,15,743,97
25.jpg,1000,1000,ship,489,186,521,250
25.jpg,1000,1000,ship,464,362,503,460
25.jpg,1000,1000,ship,355,565,373,628
25.jpg,1000,1000,ship,348,729,397,766
25.jpg,1000,1000,ship,366,709,403,743
25.jpg,1000,1000,ship,379,704,424,738
250.jpg,1000,1000,ship,1,912,120,970
250.jpg,1000,1000,ship,208,269,388,329
250.jpg,1000,1000,ship,508,589,556,736
250.jpg,1000,1000,ship,197,334,276,481
251.jpg,1000,1000,ship,398,918,621,999
251.jpg,1000,1000,ship,58,850,237,919
251.jpg,1000,1000,ship,95,605,246,651
251.jpg,1000,1000,ship,472,515,589,564
251.jpg,1000,1000,ship,105,386,268,449
251.jpg,1000,1000,ship,1,112,120,170
252.jpg,1000,1000,ship,398,118,621,204
252.jpg,1000,1000,ship,58,50,237,119
252.jpg,1000,1000,ship,445,950,623,995
252.jpg,1000,1000,ship,148,862,296,911
252.jpg,1000,1000,ship,395,609,535,701
252.jpg,1000,1000,ship,738,562,932,652
252.jpg,1000,1000,ship,868,734,935,935
253.jpg,1000,1000,ship,27,400,177,486
253.jpg,1000,1000,ship,445,150,623,195
253.jpg,1000,1000,ship,148,62,296,111
253.jpg,1000,1000,ship,868,1,935,135
254.jpg,1000,1000,ship,412,535,539,623
254.jpg,1000,1000,ship,253,472,397,566
254.jpg,1000,1000,ship,274,933,325,999
255.jpg,1000,1000,ship,552,321,900,502
255.jpg,1000,1000,ship,1,491,400,726
255.jpg,1000,1000,ship,898,456,931,529
255.jpg,1000,1000,ship,858,476,883,545
255.jpg,1000,1000,ship,450,517,487,545
256.jpg,1000,1000,ship,684,802,925,894
256.jpg,1000,1000,ship,689,872,950,999
256.jpg,1000,1000,ship,444,844,672,929
257.jpg,1000,1000,ship,684,2,925,94
257.jpg,1000,1000,ship,689,72,950,201
257.jpg,1000,1000,ship,678,391,934,518
257.jpg,1000,1000,ship,444,44,672,129
257.jpg,1000,1000,ship,646,167,825,268
257.jpg,1000,1000,ship,825,252,909,328
257.jpg,1000,1000,ship,523,304,711,413
257.jpg,1000,1000,ship,519,194,690,305
258.jpg,1000,1000,ship,1,562,132,652
258.jpg,1000,1000,ship,68,734,135,935
259.jpg,1000,1000,ship,82,817,622,999
259.jpg,1000,1000,ship,98,456,131,529
259.jpg,1000,1000,ship,58,476,83,545
26.jpg,1000,1000,ship,380,908,471,972
26.jpg,1000,1000,ship,755,522,827,646
260.jpg,1000,1000,ship,1,802,125,894
260.jpg,1000,1000,ship,1,872,150,999
261.jpg,1000,1000,ship,1,2,125,94
261.jpg,1000,1000,ship,1,72,150,201
261.jpg,1000,1000,ship,1,391,134,518
261.jpg,1000,1000,ship,25,252,109,328
262.jpg,1000,1000,ship,640,371,776,447
262.jpg,1000,1000,ship,929,244,999,288
262.jpg,1000,1000,ship,799,149,864,194
263.jpg,1000,1000,ship,659,884,705,909
263.jpg,1000,1000,ship,489,977,527,999
263.jpg,1000,1000,ship,605,920,638,954
263.jpg,1000,1000,ship,1,949,64,994
264.jpg,1000,1000,ship,736,569,803,601
264.jpg,1000,1000,ship,607,493,701,549
264.jpg,1000,1000,ship,676,386,769,449
264.jpg,1000,1000,ship,710,290,783,327
264.jpg,1000,1000,ship,375,514,488,567
264.jpg,1000,1000,ship,350,354,472,423
264.jpg,1000,1000,ship,263,464,331,490
264.jpg,1000,1000,ship,659,84,705,109
264.jpg,1000,1000,ship,617,202,684,238
264.jpg,1000,1000,ship,484,244,545,276
264.jpg,1000,1000,ship,489,177,527,220
264.jpg,1000,1000,ship,605,120,638,154
264.jpg,1000,1000,ship,129,244,201,288
264.jpg,1000,1000,ship,1,149,64,194
265.jpg,1000,1000,ship,679,347,758,448
265.jpg,1000,1000,ship,720,504,789,573
265.jpg,1000,1000,ship,859,475,969,572
265.jpg,1000,1000,ship,925,589,999,699
265.jpg,1000,1000,ship,1,891,26,967
266.jpg,1000,1000,ship,866,924,999,989
266.jpg,1000,1000,ship,831,886,999,937
266.jpg,1000,1000,ship,693,238,720,325
267.jpg,1000,1000,ship,780,754,999,804
267.jpg,1000,1000,ship,618,686,727,769
267.jpg,1000,1000,ship,806,438,999,504
267.jpg,1000,1000,ship,791,323,999,404
267.jpg,1000,1000,ship,825,302,976,353
267.jpg,1000,1000,ship,875,185,999,233
267.jpg,1000,1000,ship,866,124,999,189
267.jpg,1000,1000,ship,831,86,999,137
268.jpg,1000,1000,ship,722,211,839,289
268.jpg,1000,1000,ship,835,345,959,426
268.jpg,1000,1000,ship,743,532,910,668
268.jpg,1000,1000,ship,806,801,999,885
269.jpg,1000,1000,ship,806,1,999,85
269.jpg,1000,1000,ship,636,256,779,315
269.jpg,1000,1000,ship,728,446,902,514
269.jpg,1000,1000,ship,628,780,784,840
27.jpg,1000,1000,ship,110,758,181,820
27.jpg,1000,1000,ship,338,880,409,950
27.jpg,1000,1000,ship,733,416,801,468
27.jpg,1000,1000,ship,380,108,471,172
270.jpg,1000,1000,ship,628,1,784,40
270.jpg,1000,1000,ship,777,316,929,391
270.jpg,1000,1000,ship,783,609,932,678
270.jpg,1000,1000,ship,1,488,41,539
271.jpg,1000,1000,ship,59,475,169,572
271.jpg,1000,1000,ship,125,589,233,699
272.jpg,1000,1000,ship,338,337,391,461
272.jpg,1000,1000,ship,392,340,425,483
272.jpg,1000,1000,ship,540,379,609,612
272.jpg,1000,1000,ship,597,384,651,626
272.jpg,1000,1000,ship,188,596,308,727
272.jpg,1000,1000,ship,414,574,525,706
272.jpg,1000,1000,ship,565,638,678,811
272.jpg,1000,1000,ship,66,924,255,989
272.jpg,1000,1000,ship,31,886,214,937
272.jpg,1000,1000,ship,311,920,476,995
272.jpg,1000,1000,ship,518,928,756,999
272.jpg,1000,1000,ship,529,884,704,961
273.jpg,1000,1000,ship,471,764,815,838
273.jpg,1000,1000,ship,515,723,823,787
273.jpg,1000,1000,ship,369,396,768,482
273.jpg,1000,1000,ship,211,558,654,639
273.jpg,1000,1000,ship,391,423,556,490
273.jpg,1000,1000,ship,94,719,394,794
273.jpg,1000,1000,ship,1,754,240,804
273.jpg,1000,1000,ship,6,438,243,504
273.jpg,1000,1000,ship,1,323,225,404
273.jpg,1000,1000,ship,25,302,176,353
273.jpg,1000,1000,ship,75,185,255,233
273.jpg,1000,1000,ship,66,124,255,189
273.jpg,1000,1000,ship,31,86,214,137
273.jpg,1000,1000,ship,311,120,476,195
273.jpg,1000,1000,ship,339,244,740,321
273.jpg,1000,1000,ship,458,301,669,358
273.jpg,1000,1000,ship,465,203,713,260
273.jpg,1000,1000,ship,518,128,756,201
273.jpg,1000,1000,ship,529,84,704,161
274.jpg,1000,1000,ship,491,321,784,385
274.jpg,1000,1000,ship,449,180,720,245
274.jpg,1000,1000,ship,471,1,815,38
274.jpg,1000,1000,ship,379,379,721,445
274.jpg,1000,1000,ship,300,202,456,354
274.jpg,1000,1000,ship,35,345,159,426
274.jpg,1000,1000,ship,1,532,110,668
274.jpg,1000,1000,ship,339,642,673,745
274.jpg,1000,1000,ship,6,801,230,885
274.jpg,1000,1000,ship,393,893,574,967
275.jpg,1000,1000,ship,6,1,230,85
275.jpg,1000,1000,ship,393,93,574,167
275.jpg,1000,1000,ship,1,446,102,514
275.jpg,1000,1000,ship,254,271,414,422
275.jpg,1000,1000,ship,429,581,636,851
276.jpg,1000,1000,ship,1,316,129,391
276.jpg,1000,1000,ship,1,609,132,678
276.jpg,1000,1000,ship,325,385,441,476
276.jpg,1000,1000,ship,456,563,587,697
277.jpg,1000,1000,ship,826,575,999,653
277.jpg,1000,1000,ship,799,608,999,672
277.jpg,1000,1000,ship,776,653,999,706
277.jpg,1000,1000,ship,823,698,999,748
277.jpg,1000,1000,ship,840,746,999,791
277.jpg,1000,1000,ship,500,733,556,792
277.jpg,1000,1000,ship,653,798,727,830
277.jpg,1000,1000,ship,510,910,608,965
278.jpg,1000,1000,ship,811,174,999,241
278.jpg,1000,1000,ship,846,239,999,284
278.jpg,1000,1000,ship,840,281,999,323
278.jpg,1000,1000,ship,862,324,999,357
278.jpg,1000,1000,ship,759,391,999,462
278.jpg,1000,1000,ship,830,440,973,509
278.jpg,1000,1000,ship,851,535,999,592
278.jpg,1000,1000,ship,814,581,998,629
278.jpg,1000,1000,ship,841,637,999,677
278.jpg,1000,1000,ship,888,672,999,727
278.jpg,1000,1000,ship,871,706,995,745
278.jpg,1000,1000,ship,859,734,966,775
278.jpg,1000,1000,ship,861,913,972,951
278.jpg,1000,1000,ship,653,1,727,30
278.jpg,1000,1000,ship,510,110,608,165
278.jpg,1000,1000,ship,502,414,595,456
278.jpg,1000,1000,ship,516,717,610,779
278.jpg,1000,1000,ship,880,769,988,837
278.jpg,1000,1000,ship,544,924,625,997
278.jpg,1000,1000,ship,841,804,960,890
279.jpg,1000,1000,ship,861,113,972,151
279.jpg,1000,1000,ship,851,616,958,689
279.jpg,1000,1000,ship,830,513,999,594
279.jpg,1000,1000,ship,838,433,999,528
279.jpg,1000,1000,ship,826,384,999,493
279.jpg,1000,1000,ship,802,340,999,433
279.jpg,1000,1000,ship,880,1,988,37
279.jpg,1000,1000,ship,544,124,625,197
279.jpg,1000,1000,ship,841,4,960,90
279.jpg,1000,1000,ship,510,285,597,339
279.jpg,1000,1000,ship,534,409,622,459
28.jpg,1000,1000,ship,57,235,136,303
28.jpg,1000,1000,ship,338,80,409,150
28.jpg,1000,1000,ship,625,224,694,256
28.jpg,1000,1000,ship,809,603,845,677
280.jpg,1000,1000,ship,471,445,785,514
280.jpg,1000,1000,ship,440,618,666,657
280.jpg,1000,1000,ship,445,683,751,750
280.jpg,1000,1000,ship,469,775,754,819
280.jpg,1000,1000,ship,183,438,463,505
280.jpg,1000,1000,ship,85,453,348,527
280.jpg,1000,1000,ship,103,531,409,614
280.jpg,1000,1000,ship,111,502,367,574
280.jpg,1000,1000,ship,26,575,358,653
280.jpg,1000,1000,ship,206,662,477,727
280.jpg,1000,1000,ship,1,608,229,672
280.jpg,1000,1000,ship,1,653,213,706
280.jpg,1000,1000,ship,177,717,427,771
280.jpg,1000,1000,ship,23,698,206,748
280.jpg,1000,1000,ship,216,768,412,819
280.jpg,1000,1000,ship,40,746,199,791
280.jpg,1000,1000,ship,126,788,372,870
280.jpg,1000,1000,ship,170,849,371,907
280.jpg,1000,1000,ship,110,861,362,943
280.jpg,1000,1000,ship,122,895,358,968
280.jpg,1000,1000,ship,84,950,410,999
280.jpg,1000,1000,ship,833,659,881,774
280.jpg,1000,1000,ship,871,672,912,772
280.jpg,1000,1000,ship,909,671,951,774
280.jpg,1000,1000,ship,832,842,889,949
280.jpg,1000,1000,ship,883,857,928,960
280.jpg,1000,1000,ship,929,860,962,962
281.jpg,1000,1000,ship,453,527,522,553
281.jpg,1000,1000,ship,450,547,520,571
281.jpg,1000,1000,ship,442,564,520,588
281.jpg,1000,1000,ship,462,480,533,505
281.jpg,1000,1000,ship,455,498,534,522
281.jpg,1000,1000,ship,437,307,558,363
281.jpg,1000,1000,ship,126,1,372,70
281.jpg,1000,1000,ship,170,49,371,107
281.jpg,1000,1000,ship,110,61,362,143
281.jpg,1000,1000,ship,122,95,358,168
281.jpg,1000,1000,ship,84,150,410,208
281.jpg,1000,1000,ship,11,174,233,241
281.jpg,1000,1000,ship,221,239,335,274
281.jpg,1000,1000,ship,46,239,211,284
281.jpg,1000,1000,ship,40,281,224,323
281.jpg,1000,1000,ship,218,270,335,298
281.jpg,1000,1000,ship,226,299,343,327
281.jpg,1000,1000,ship,62,324,236,357
281.jpg,1000,1000,ship,207,339,377,379
281.jpg,1000,1000,ship,81,357,358,413
281.jpg,1000,1000,ship,1,391,211,462
281.jpg,1000,1000,ship,206,434,345,477
281.jpg,1000,1000,ship,181,473,363,526
281.jpg,1000,1000,ship,30,440,173,509
281.jpg,1000,1000,ship,241,570,483,649
281.jpg,1000,1000,ship,51,535,201,592
281.jpg,1000,1000,ship,14,581,198,629
281.jpg,1000,1000,ship,243,600,399,667
281.jpg,1000,1000,ship,41,637,216,677
281.jpg,1000,1000,ship,163,629,409,723
281.jpg,1000,1000,ship,88,672,290,727
281.jpg,1000,1000,ship,71,706,195,745
281.jpg,1000,1000,ship,183,745,345,806
281.jpg,1000,1000,ship,246,739,353,796
281.jpg,1000,1000,ship,59,734,166,775
281.jpg,1000,1000,ship,180,789,387,839
281.jpg,1000,1000,ship,151,836,344,894
281.jpg,1000,1000,ship,205,889,348,947
281.jpg,1000,1000,ship,205,938,377,984
281.jpg,1000,1000,ship,61,913,172,951
281.jpg,1000,1000,ship,201,975,342,999
281.jpg,1000,1000,ship,80,769,188,837
281.jpg,1000,1000,ship,41,804,160,890
281.jpg,1000,1000,ship,832,42,889,149
281.jpg,1000,1000,ship,883,57,928,160
281.jpg,1000,1000,ship,929,60,962,162
281.jpg,1000,1000,ship,898,191,945,295
281.jpg,1000,1000,ship,848,401,890,518
281.jpg,1000,1000,ship,879,537,926,648
281.jpg,1000,1000,ship,873,657,920,771
281.jpg,1000,1000,ship,918,652,964,765
281.jpg,1000,1000,ship,896,309,954,420
281.jpg,1000,1000,ship,892,425,938,529
281.jpg,1000,1000,ship,922,541,956,640
281.jpg,1000,1000,ship,856,786,896,902
281.jpg,1000,1000,ship,881,791,930,902
282.jpg,1000,1000,ship,342,848,501,917
282.jpg,1000,1000,ship,379,754,588,810
282.jpg,1000,1000,ship,372,711,620,781
282.jpg,1000,1000,ship,408,680,647,741
282.jpg,1000,1000,ship,431,637,603,699
282.jpg,1000,1000,ship,412,600,515,643
282.jpg,1000,1000,ship,412,561,601,637
282.jpg,1000,1000,ship,398,487,535,541
282.jpg,1000,1000,ship,532,544,688,608
282.jpg,1000,1000,ship,568,503,752,559
282.jpg,1000,1000,ship,451,477,517,503
282.jpg,1000,1000,ship,424,440,537,482
282.jpg,1000,1000,ship,548,467,726,534
282.jpg,1000,1000,ship,630,430,777,472
282.jpg,1000,1000,ship,637,400,849,446
282.jpg,1000,1000,ship,563,350,816,396
282.jpg,1000,1000,ship,428,349,538,393
282.jpg,1000,1000,ship,568,300,816,373
282.jpg,1000,1000,ship,180,1,387,39
282.jpg,1000,1000,ship,151,36,344,94
282.jpg,1000,1000,ship,205,89,348,147
282.jpg,1000,1000,ship,205,138,377,184
282.jpg,1000,1000,ship,61,113,172,151
282.jpg,1000,1000,ship,201,175,342,208
282.jpg,1000,1000,ship,263,209,360,236
282.jpg,1000,1000,ship,271,233,392,276
282.jpg,1000,1000,ship,51,616,158,689
282.jpg,1000,1000,ship,30,513,281,594
282.jpg,1000,1000,ship,82,490,342,566
282.jpg,1000,1000,ship,38,433,343,528
282.jpg,1000,1000,ship,26,384,322,493
282.jpg,1000,1000,ship,2,340,387,433
282.jpg,1000,1000,ship,19,190,401,317
282.jpg,1000,1000,ship,31,237,387,359
282.jpg,1000,1000,ship,103,304,330,395
282.jpg,1000,1000,ship,80,1,188,37
282.jpg,1000,1000,ship,41,4,160,90
282.jpg,1000,1000,ship,856,1,896,102
282.jpg,1000,1000,ship,881,1,930,102
282.jpg,1000,1000,ship,908,168,954,270
282.jpg,1000,1000,ship,891,395,946,488
282.jpg,1000,1000,ship,949,394,991,500
282.jpg,1000,1000,ship,909,487,946,572
282.jpg,1000,1000,ship,869,590,936,656
282.jpg,1000,1000,ship,818,669,889,734
282.jpg,1000,1000,ship,660,769,750,865
282.jpg,1000,1000,ship,700,786,802,902
282.jpg,1000,1000,ship,638,886,723,967
283.jpg,1000,1000,ship,342,48,501,117
283.jpg,1000,1000,ship,48,285,175,505
283.jpg,1000,1000,ship,230,463,325,581
283.jpg,1000,1000,ship,660,1,750,65
283.jpg,1000,1000,ship,700,1,802,102
283.jpg,1000,1000,ship,638,86,723,167
283.jpg,1000,1000,ship,580,174,673,249
283.jpg,1000,1000,ship,471,237,562,327
283.jpg,1000,1000,ship,517,248,608,343
284.jpg,1000,1000,ship,33,659,81,774
284.jpg,1000,1000,ship,71,672,112,772
284.jpg,1000,1000,ship,109,671,151,774
284.jpg,1000,1000,ship,32,842,89,949
284.jpg,1000,1000,ship,83,857,128,960
284.jpg,1000,1000,ship,129,860,162,962
285.jpg,1000,1000,ship,32,42,89,149
285.jpg,1000,1000,ship,83,57,128,160
285.jpg,1000,1000,ship,129,60,162,162
285.jpg,1000,1000,ship,98,191,145,295
285.jpg,1000,1000,ship,48,401,90,518
285.jpg,1000,1000,ship,79,537,126,648
285.jpg,1000,1000,ship,73,657,120,771
285.jpg,1000,1000,ship,118,652,164,765
285.jpg,1000,1000,ship,96,309,154,420
285.jpg,1000,1000,ship,92,425,138,529
285.jpg,1000,1000,ship,122,541,156,640
285.jpg,1000,1000,ship,56,786,96,902
285.jpg,1000,1000,ship,81,791,130,902
286.jpg,1000,1000,ship,56,1,96,102
286.jpg,1000,1000,ship,81,1,130,102
286.jpg,1000,1000,ship,108,168,154,270
286.jpg,1000,1000,ship,91,395,146,488
286.jpg,1000,1000,ship,149,394,191,500
286.jpg,1000,1000,ship,109,487,146,572
286.jpg,1000,1000,ship,69,590,136,656
286.jpg,1000,1000,ship,18,669,89,734
287.jpg,1000,1000,ship,437,551,606,622
287.jpg,1000,1000,ship,717,539,907,598
