filename,width,height,class,xmin,ymin,xmax,ymax
288.jpg,1000,1000,ship,114,72,275,144
288.jpg,1000,1000,ship,251,637,414,715
289.jpg,1000,1000,ship,826,840,891,993
289.jpg,1000,1000,ship,948,473,999,509
29.jpg,1000,1000,ship,14,149,57,292
29.jpg,1000,1000,ship,60,161,106,319
29.jpg,1000,1000,ship,467,197,523,303
29.jpg,1000,1000,ship,604,572,711,612
29.jpg,1000,1000,ship,785,468,832,619
29.jpg,1000,1000,ship,805,551,840,634
29.jpg,1000,1000,ship,863,561,902,649
29.jpg,1000,1000,ship,931,642,988,665
290.jpg,1000,1000,ship,26,840,91,993
290.jpg,1000,1000,ship,148,473,213,509
290.jpg,1000,1000,ship,361,871,461,999
291.jpg,1000,1000,ship,702,329,833,379
291.jpg,1000,1000,ship,674,357,840,420
291.jpg,1000,1000,ship,652,972,759,999
291.jpg,1000,1000,ship,635,937,748,978
291.jpg,1000,1000,ship,634,906,743,941
291.jpg,1000,1000,ship,610,873,727,910
291.jpg,1000,1000,ship,608,844,736,876
291.jpg,1000,1000,ship,628,818,735,843
291.jpg,1000,1000,ship,632,793,738,818
291.jpg,1000,1000,ship,631,770,741,796
291.jpg,1000,1000,ship,632,746,740,773
291.jpg,1000,1000,ship,630,712,738,747
291.jpg,1000,1000,ship,764,726,918,789
291.jpg,1000,1000,ship,773,645,946,737
291.jpg,1000,1000,ship,850,509,969,586
291.jpg,1000,1000,ship,831,546,960,640
291.jpg,1000,1000,ship,598,446,793,495
291.jpg,1000,1000,ship,641,489,806,541
291.jpg,1000,1000,ship,593,522,830,583
291.jpg,1000,1000,ship,588,624,727,723
291.jpg,1000,1000,ship,436,527,579,567
291.jpg,1000,1000,ship,412,488,597,536
291.jpg,1000,1000,ship,454,460,603,505
291.jpg,1000,1000,ship,447,415,604,462
291.jpg,1000,1000,ship,420,376,682,424
291.jpg,1000,1000,ship,377,329,603,385
291.jpg,1000,1000,ship,449,177,682,228
291.jpg,1000,1000,ship,434,301,615,349
291.jpg,1000,1000,ship,185,186,345,267
291.jpg,1000,1000,ship,26,40,91,193
291.jpg,1000,1000,ship,361,71,461,230
292.jpg,1000,1000,ship,921,614,999,682
292.jpg,1000,1000,ship,919,604,999,647
293.jpg,1000,1000,ship,121,614,269,682
293.jpg,1000,1000,ship,119,604,213,647
294.jpg,1000,1000,ship,471,816,568,866
294.jpg,1000,1000,ship,344,446,431,510
295.jpg,1000,1000,ship,1,54,209,372
295.jpg,1000,1000,ship,884,234,993,409
295.jpg,1000,1000,ship,683,537,839,804
296.jpg,1000,1000,ship,732,742,999,999
296.jpg,1000,1000,ship,469,207,645,371
296.jpg,1000,1000,ship,402,238,548,385
297.jpg,1000,1000,ship,426,467,594,521
297.jpg,1000,1000,ship,732,1,999,244
298.jpg,1000,1000,ship,824,38,972,229
298.jpg,1000,1000,ship,1,742,234,999
299.jpg,1000,1000,ship,47,893,119,952
299.jpg,1000,1000,ship,270,800,354,858
3.jpg,1000,1000,ship,666,847,683,915
3.jpg,1000,1000,ship,456,879,475,956
3.jpg,1000,1000,ship,562,618,570,660
3.jpg,1000,1000,ship,402,647,456,715
3.jpg,1000,1000,ship,348,576,378,613
3.jpg,1000,1000,ship,380,822,450,863
3.jpg,1000,1000,ship,144,986,184,999
3.jpg,1000,1000,ship,92,957,135,986
3.jpg,1000,1000,ship,26,921,84,957
30.jpg,1000,1000,ship,331,899,423,992
30.jpg,1000,1000,ship,306,884,381,961
300.jpg,1000,1000,ship,47,93,119,152
300.jpg,1000,1000,ship,270,1,354,58
300.jpg,1000,1000,ship,598,433,698,454
300.jpg,1000,1000,ship,735,337,824,373
31.jpg,1000,1000,ship,331,99,423,192
31.jpg,1000,1000,ship,306,84,381,161
32.jpg,1000,1000,ship,183,635,228,672
32.jpg,1000,1000,ship,692,663,743,712
33.jpg,1000,1000,ship,1,468,32,619
33.jpg,1000,1000,ship,5,551,40,634
33.jpg,1000,1000,ship,63,561,102,649
33.jpg,1000,1000,ship,131,642,188,665
33.jpg,1000,1000,ship,324,268,381,367
33.jpg,1000,1000,ship,264,224,308,331
33.jpg,1000,1000,ship,610,310,649,404
33.jpg,1000,1000,ship,561,300,602,402
33.jpg,1000,1000,ship,504,295,560,421
33.jpg,1000,1000,ship,634,667,663,731
33.jpg,1000,1000,ship,701,681,722,735
33.jpg,1000,1000,ship,734,662,763,739
33.jpg,1000,1000,ship,783,677,807,741
33.jpg,1000,1000,ship,754,696,774,738
33.jpg,1000,1000,ship,855,651,901,731
33.jpg,1000,1000,ship,913,669,956,726
34.jpg,1000,1000,ship,568,682,608,722
34.jpg,1000,1000,ship,647,606,676,657
34.jpg,1000,1000,ship,662,588,697,645
34.jpg,1000,1000,ship,964,608,990,653
35.jpg,1000,1000,ship,55,651,101,731
35.jpg,1000,1000,ship,113,669,156,726
35.jpg,1000,1000,ship,486,462,517,532
35.jpg,1000,1000,ship,594,439,666,474
36.jpg,1000,1000,ship,164,608,190,653
36.jpg,1000,1000,ship,208,617,229,657
36.jpg,1000,1000,ship,434,534,458,626
37.jpg,1000,1000,ship,841,540,899,716
37.jpg,1000,1000,ship,413,621,466,751
37.jpg,1000,1000,ship,73,662,142,738
38.jpg,1000,1000,ship,125,768,162,887
38.jpg,1000,1000,ship,819,321,886,488
39.jpg,1000,1000,ship,851,512,882,599
39.jpg,1000,1000,ship,787,667,816,788
39.jpg,1000,1000,ship,667,810,735,872
39.jpg,1000,1000,ship,508,878,570,946
39.jpg,1000,1000,ship,795,914,863,970
39.jpg,1000,1000,ship,976,881,999,998
4.jpg,1000,1000,ship,902,280,956,321
4.jpg,1000,1000,ship,666,47,683,115
4.jpg,1000,1000,ship,456,79,475,156
4.jpg,1000,1000,ship,380,22,450,63
4.jpg,1000,1000,ship,422,232,464,256
4.jpg,1000,1000,ship,360,201,408,226
4.jpg,1000,1000,ship,267,258,324,298
4.jpg,1000,1000,ship,144,186,184,213
4.jpg,1000,1000,ship,181,209,249,252
4.jpg,1000,1000,ship,92,157,135,186
4.jpg,1000,1000,ship,26,121,84,157
4.jpg,1000,1000,ship,8,662,36,681
40.jpg,1000,1000,ship,667,10,735,72
40.jpg,1000,1000,ship,508,78,570,146
40.jpg,1000,1000,ship,795,114,863,170
40.jpg,1000,1000,ship,976,81,999,198
40.jpg,1000,1000,ship,974,388,999,453
40.jpg,1000,1000,ship,831,360,896,410
40.jpg,1000,1000,ship,686,360,752,392
40.jpg,1000,1000,ship,504,438,537,497
40.jpg,1000,1000,ship,704,668,775,709
40.jpg,1000,1000,ship,854,516,900,588
40.jpg,1000,1000,ship,961,533,991,635
40.jpg,1000,1000,ship,892,745,944,813
40.jpg,1000,1000,ship,854,915,921,968
41.jpg,1000,1000,ship,854,115,921,168
41.jpg,1000,1000,ship,856,256,900,326
41.jpg,1000,1000,ship,345,368,445,426
41.jpg,1000,1000,ship,149,224,223,272
41.jpg,1000,1000,ship,876,414,964,482
42.jpg,1000,1000,ship,427,891,514,966
42.jpg,1000,1000,ship,521,924,606,962
43.jpg,1000,1000,ship,427,91,514,166
43.jpg,1000,1000,ship,521,124,606,162
44.jpg,1000,1000,ship,917,296,999,333
44.jpg,1000,1000,ship,933,344,999,376
44.jpg,1000,1000,ship,931,269,999,296
44.jpg,1000,1000,ship,790,506,820,613
44.jpg,1000,1000,ship,270,511,315,550
44.jpg,1000,1000,ship,51,512,82,599
44.jpg,1000,1000,ship,1,667,16,788
44.jpg,1000,1000,ship,1,914,63,970
44.jpg,1000,1000,ship,176,881,213,998
45.jpg,1000,1000,ship,1,114,63,170
45.jpg,1000,1000,ship,176,81,213,198
45.jpg,1000,1000,ship,620,313,682,404
45.jpg,1000,1000,ship,269,271,305,352
45.jpg,1000,1000,ship,311,410,350,467
45.jpg,1000,1000,ship,174,388,202,453
45.jpg,1000,1000,ship,31,360,96,410
45.jpg,1000,1000,ship,54,516,100,588
45.jpg,1000,1000,ship,161,533,191,635
45.jpg,1000,1000,ship,430,482,456,580
45.jpg,1000,1000,ship,332,562,377,645
45.jpg,1000,1000,ship,92,745,144,813
45.jpg,1000,1000,ship,333,779,377,856
45.jpg,1000,1000,ship,630,762,683,850
45.jpg,1000,1000,ship,445,859,494,929
45.jpg,1000,1000,ship,204,904,270,979
45.jpg,1000,1000,ship,54,915,121,968
46.jpg,1000,1000,ship,333,1,377,56
46.jpg,1000,1000,ship,630,1,683,50
46.jpg,1000,1000,ship,445,59,494,129
46.jpg,1000,1000,ship,204,104,270,179
46.jpg,1000,1000,ship,54,115,121,168
46.jpg,1000,1000,ship,56,256,100,326
46.jpg,1000,1000,ship,206,271,297,365
46.jpg,1000,1000,ship,503,221,577,295
46.jpg,1000,1000,ship,76,414,164,482
46.jpg,1000,1000,ship,190,538,246,596
46.jpg,1000,1000,ship,260,705,354,771
46.jpg,1000,1000,ship,468,873,564,953
46.jpg,1000,1000,ship,590,520,649,602
46.jpg,1000,1000,ship,360,400,404,464
46.jpg,1000,1000,ship,604,328,645,414
46.jpg,1000,1000,ship,731,242,787,328
46.jpg,1000,1000,ship,943,653,999,735
47.jpg,1000,1000,ship,117,296,211,333
47.jpg,1000,1000,ship,133,344,229,376
47.jpg,1000,1000,ship,131,269,216,296
47.jpg,1000,1000,ship,1,506,20,613
48.jpg,1000,1000,ship,143,653,223,735
48.jpg,1000,1000,ship,523,293,624,348
49.jpg,1000,1000,ship,878,927,953,990
49.jpg,1000,1000,ship,936,773,996,823
49.jpg,1000,1000,ship,834,681,880,746
5.jpg,1000,1000,ship,102,280,156,321
5.jpg,1000,1000,ship,904,751,960,828
5.jpg,1000,1000,ship,927,892,978,961
5.jpg,1000,1000,ship,962,894,999,983
50.jpg,1000,1000,ship,740,732,810,792
50.jpg,1000,1000,ship,919,243,979,309
50.jpg,1000,1000,ship,791,318,856,376
50.jpg,1000,1000,ship,878,127,953,190
51.jpg,1000,1000,ship,919,270,999,306
51.jpg,1000,1000,ship,808,183,878,234
52.jpg,1000,1000,ship,78,927,153,990
52.jpg,1000,1000,ship,172,855,237,906
52.jpg,1000,1000,ship,136,773,196,823
52.jpg,1000,1000,ship,34,681,80,746
52.jpg,1000,1000,ship,172,654,257,712
52.jpg,1000,1000,ship,322,722,472,753
52.jpg,1000,1000,ship,595,920,682,952
52.jpg,1000,1000,ship,559,814,658,855
52.jpg,1000,1000,ship,590,758,682,792
52.jpg,1000,1000,ship,380,901,464,932
52.jpg,1000,1000,ship,619,705,697,736
52.jpg,1000,1000,ship,607,654,704,681
53.jpg,1000,1000,ship,484,930,554,973
53.jpg,1000,1000,ship,196,606,310,647
53.jpg,1000,1000,ship,363,367,428,420
53.jpg,1000,1000,ship,319,292,390,343
53.jpg,1000,1000,ship,189,321,259,369
53.jpg,1000,1000,ship,119,243,179,309
53.jpg,1000,1000,ship,1,318,56,376
53.jpg,1000,1000,ship,182,190,254,236
53.jpg,1000,1000,ship,78,127,153,190
53.jpg,1000,1000,ship,172,55,237,106
53.jpg,1000,1000,ship,486,193,626,251
53.jpg,1000,1000,ship,527,280,605,306
53.jpg,1000,1000,ship,518,362,607,398
53.jpg,1000,1000,ship,595,120,682,152
53.jpg,1000,1000,ship,559,14,658,55
53.jpg,1000,1000,ship,380,101,464,132
54.jpg,1000,1000,ship,305,461,402,524
54.jpg,1000,1000,ship,119,270,206,306
54.jpg,1000,1000,ship,8,183,78,234
54.jpg,1000,1000,ship,269,188,353,231
54.jpg,1000,1000,ship,484,130,554,173
55.jpg,1000,1000,ship,635,900,871,999
55.jpg,1000,1000,ship,657,819,889,916
56.jpg,1000,1000,ship,635,100,871,209
56.jpg,1000,1000,ship,657,19,889,116
57.jpg,1000,1000,ship,298,744,453,777
57.jpg,1000,1000,ship,300,802,465,852
57.jpg,1000,1000,ship,305,848,462,898
57.jpg,1000,1000,ship,312,901,458,937
57.jpg,1000,1000,ship,329,949,489,999
58.jpg,1000,1000,ship,300,2,465,52
58.jpg,1000,1000,ship,305,48,462,98
58.jpg,1000,1000,ship,312,101,458,137
58.jpg,1000,1000,ship,329,149,489,202
58.jpg,1000,1000,ship,363,202,470,275
58.jpg,1000,1000,ship,315,268,426,299
58.jpg,1000,1000,ship,320,297,431,328
58.jpg,1000,1000,ship,351,340,450,374
58.jpg,1000,1000,ship,271,413,436,507
59.jpg,1000,1000,ship,412,904,510,950
59.jpg,1000,1000,ship,431,806,525,865
6.jpg,1000,1000,ship,873,451,893,466
6.jpg,1000,1000,ship,927,92,978,161
6.jpg,1000,1000,ship,962,94,999,183
60.jpg,1000,1000,ship,412,104,510,150
60.jpg,1000,1000,ship,431,6,525,65
60.jpg,1000,1000,ship,180,235,247,269
60.jpg,1000,1000,ship,187,266,255,299
60.jpg,1000,1000,ship,186,315,257,347
60.jpg,1000,1000,ship,193,293,257,315
61.jpg,1000,1000,ship,615,299,717,366
61.jpg,1000,1000,ship,772,303,817,385
61.jpg,1000,1000,ship,786,242,854,337
61.jpg,1000,1000,ship,830,222,885,299
61.jpg,1000,1000,ship,864,138,925,245
61.jpg,1000,1000,ship,632,432,666,464
62.jpg,1000,1000,ship,64,938,125,999
62.jpg,1000,1000,ship,262,787,319,817
62.jpg,1000,1000,ship,265,800,357,831
62.jpg,1000,1000,ship,265,815,385,853
62.jpg,1000,1000,ship,298,836,376,868
62.jpg,1000,1000,ship,298,852,376,882
63.jpg,1000,1000,ship,173,704,243,798
63.jpg,1000,1000,ship,1,242,54,337
63.jpg,1000,1000,ship,30,222,85,299
63.jpg,1000,1000,ship,64,138,125,245
63.jpg,1000,1000,ship,262,1,319,17
63.jpg,1000,1000,ship,265,1,357,31
63.jpg,1000,1000,ship,265,15,385,53
63.jpg,1000,1000,ship,298,36,376,68
63.jpg,1000,1000,ship,298,52,376,82
64.jpg,1000,1000,ship,83,787,140,817
64.jpg,1000,1000,ship,86,800,178,831
64.jpg,1000,1000,ship,86,815,206,853
64.jpg,1000,1000,ship,119,836,197,868
64.jpg,1000,1000,ship,119,852,197,882
65.jpg,1000,1000,ship,1,704,64,798
65.jpg,1000,1000,ship,83,1,140,17
65.jpg,1000,1000,ship,86,1,178,31
65.jpg,1000,1000,ship,86,15,206,53
65.jpg,1000,1000,ship,119,36,197,68
65.jpg,1000,1000,ship,119,52,197,82
66.jpg,1000,1000,ship,232,350,298,497
66.jpg,1000,1000,ship,154,313,229,460
67.jpg,1000,1000,ship,460,500,578,571
67.jpg,1000,1000,ship,757,519,946,585
67.jpg,1000,1000,ship,663,652,842,708
67.jpg,1000,1000,ship,875,741,989,807
67.jpg,1000,1000,ship,857,129,970,233
67.jpg,1000,1000,ship,322,799,439,896
68.jpg,1000,1000,ship,257,933,375,999
68.jpg,1000,1000,ship,455,758,564,858
68.jpg,1000,1000,ship,356,598,469,716
68.jpg,1000,1000,ship,172,423,247,522
68.jpg,1000,1000,ship,436,348,587,480
68.jpg,1000,1000,ship,729,491,998,567
68.jpg,1000,1000,ship,748,420,894,501
68.jpg,1000,1000,ship,848,854,999,915
68.jpg,1000,1000,ship,872,760,999,793
68.jpg,1000,1000,ship,322,1,439,96
69.jpg,1000,1000,ship,823,610,937,681
69.jpg,1000,1000,ship,257,133,375,242
69.jpg,1000,1000,ship,738,440,861,530
69.jpg,1000,1000,ship,455,1,564,58
69.jpg,1000,1000,ship,331,340,427,486
69.jpg,1000,1000,ship,448,222,569,316
69.jpg,1000,1000,ship,487,500,608,580
69.jpg,1000,1000,ship,848,54,999,115
7.jpg,1000,1000,ship,453,663,460,673
7.jpg,1000,1000,ship,360,671,365,678
70.jpg,1000,1000,ship,1,515,132,633
70.jpg,1000,1000,ship,530,238,709,331
70.jpg,1000,1000,ship,505,281,675,383
71.jpg,1000,1000,ship,105,217,243,319
71.jpg,1000,1000,ship,335,398,480,462
71.jpg,1000,1000,ship,706,790,869,892
72.jpg,1000,1000,ship,57,929,170,999
72.jpg,1000,1000,ship,132,693,283,769
72.jpg,1000,1000,ship,269,896,354,999
72.jpg,1000,1000,ship,406,764,505,892
73.jpg,1000,1000,ship,94,916,349,996
73.jpg,1000,1000,ship,439,836,628,911
73.jpg,1000,1000,ship,1,519,146,585
73.jpg,1000,1000,ship,75,741,189,807
73.jpg,1000,1000,ship,132,642,312,718
73.jpg,1000,1000,ship,57,129,170,233
73.jpg,1000,1000,ship,269,96,354,247
73.jpg,1000,1000,ship,416,167,529,351
73.jpg,1000,1000,ship,330,635,449,729
73.jpg,1000,1000,ship,227,474,401,621
73.jpg,1000,1000,ship,482,479,647,540
73.jpg,1000,1000,ship,387,417,567,465
73.jpg,1000,1000,ship,406,1,505,92
74.jpg,1000,1000,ship,94,116,349,196
74.jpg,1000,1000,ship,439,36,628,111
74.jpg,1000,1000,ship,1,491,198,567
74.jpg,1000,1000,ship,1,420,94,501
74.jpg,1000,1000,ship,444,825,633,886
74.jpg,1000,1000,ship,397,688,619,768
74.jpg,1000,1000,ship,463,575,637,641
74.jpg,1000,1000,ship,510,466,689,532
74.jpg,1000,1000,ship,505,353,708,409
74.jpg,1000,1000,ship,453,291,656,367
74.jpg,1000,1000,ship,483,889,676,942
74.jpg,1000,1000,ship,48,854,204,915
74.jpg,1000,1000,ship,72,760,199,793
75.jpg,1000,1000,ship,23,610,137,681
75.jpg,1000,1000,ship,307,579,458,645
75.jpg,1000,1000,ship,330,409,515,461
75.jpg,1000,1000,ship,208,239,510,338
75.jpg,1000,1000,ship,444,25,633,86
75.jpg,1000,1000,ship,483,89,676,142
75.jpg,1000,1000,ship,48,54,204,115
76.jpg,1000,1000,ship,838,898,999,942
76.jpg,1000,1000,ship,847,949,999,991
77.jpg,1000,1000,ship,838,98,999,142
77.jpg,1000,1000,ship,847,149,999,191
77.jpg,1000,1000,ship,878,205,999,240
77.jpg,1000,1000,ship,879,237,999,283
77.jpg,1000,1000,ship,745,212,865,262
77.jpg,1000,1000,ship,739,271,999,361
77.jpg,1000,1000,ship,693,524,840,586
77.jpg,1000,1000,ship,741,489,895,549
77.jpg,1000,1000,ship,787,405,938,467
77.jpg,1000,1000,ship,764,449,898,522
77.jpg,1000,1000,ship,824,627,999,706
77.jpg,1000,1000,ship,749,652,988,752
77.jpg,1000,1000,ship,714,744,999,821
77.jpg,1000,1000,ship,688,819,879,876
77.jpg,1000,1000,ship,707,907,879,955
77.jpg,1000,1000,ship,701,874,881,920
77.jpg,1000,1000,ship,841,566,999,623
77.jpg,1000,1000,ship,721,962,901,998
78.jpg,1000,1000,ship,651,742,801,793
78.jpg,1000,1000,ship,661,708,828,754
78.jpg,1000,1000,ship,814,779,984,834
78.jpg,1000,1000,ship,688,19,879,76
78.jpg,1000,1000,ship,707,107,879,155
78.jpg,1000,1000,ship,701,74,881,120
78.jpg,1000,1000,ship,664,675,801,709
78.jpg,1000,1000,ship,810,543,975,588
78.jpg,1000,1000,ship,828,652,931,725
78.jpg,1000,1000,ship,900,216,999,260
78.jpg,1000,1000,ship,721,162,901,198
78.jpg,1000,1000,ship,859,290,999,333
78.jpg,1000,1000,ship,868,331,999,374
78.jpg,1000,1000,ship,836,733,946,794
78.jpg,1000,1000,ship,705,445,961,502
78.jpg,1000,1000,ship,719,387,891,447
78.jpg,1000,1000,ship,802,355,995,396
79.jpg,1000,1000,ship,38,898,205,942
79.jpg,1000,1000,ship,363,729,521,791
79.jpg,1000,1000,ship,47,949,227,991
79.jpg,1000,1000,ship,346,787,542,827
79.jpg,1000,1000,ship,341,913,547,959
79.jpg,1000,1000,ship,327,959,517,999
79.jpg,1000,1000,ship,337,949,531,983
8.jpg,1000,1000,ship,488,817,499,828
8.jpg,1000,1000,ship,669,526,682,533
8.jpg,1000,1000,ship,105,206,127,227
80.jpg,1000,1000,ship,38,98,205,142
80.jpg,1000,1000,ship,47,149,227,191
80.jpg,1000,1000,ship,78,205,251,240
80.jpg,1000,1000,ship,79,237,248,283
80.jpg,1000,1000,ship,1,212,65,262
80.jpg,1000,1000,ship,1,271,211,361
80.jpg,1000,1000,ship,1,489,95,549
80.jpg,1000,1000,ship,1,405,138,467
80.jpg,1000,1000,ship,1,449,98,522
80.jpg,1000,1000,ship,24,627,209,706
80.jpg,1000,1000,ship,1,652,188,752
80.jpg,1000,1000,ship,1,744,227,821
80.jpg,1000,1000,ship,41,566,210,623
80.jpg,1000,1000,ship,1,962,101,998
80.jpg,1000,1000,ship,346,1,542,27
80.jpg,1000,1000,ship,341,113,547,159
80.jpg,1000,1000,ship,327,159,517,219
80.jpg,1000,1000,ship,438,233,579,263
80.jpg,1000,1000,ship,337,149,531,183
81.jpg,1000,1000,ship,14,779,184,834
81.jpg,1000,1000,ship,290,968,457,999
81.jpg,1000,1000,ship,305,899,466,947
81.jpg,1000,1000,ship,321,853,512,917
81.jpg,1000,1000,ship,10,543,175,588
81.jpg,1000,1000,ship,28,652,131,725
81.jpg,1000,1000,ship,100,216,284,260
81.jpg,1000,1000,ship,1,162,101,198
81.jpg,1000,1000,ship,59,290,209,333
81.jpg,1000,1000,ship,68,331,216,374
81.jpg,1000,1000,ship,36,733,146,794
81.jpg,1000,1000,ship,1,445,161,502
81.jpg,1000,1000,ship,1,387,91,447
81.jpg,1000,1000,ship,2,355,195,396
82.jpg,1000,1000,ship,14,1,184,34
82.jpg,1000,1000,ship,202,379,365,441
82.jpg,1000,1000,ship,290,168,457,228
82.jpg,1000,1000,ship,305,99,466,147
82.jpg,1000,1000,ship,321,53,512,117
83.jpg,1000,1000,ship,64,489,186,559
83.jpg,1000,1000,ship,163,636,327,694
84.jpg,1000,1000,ship,561,679,730,753
84.jpg,1000,1000,ship,450,420,595,480
85.jpg,1000,1000,ship,516,458,730,581
85.jpg,1000,1000,ship,860,330,994,502
85.jpg,1000,1000,ship,821,462,918,615
85.jpg,1000,1000,ship,543,717,603,779
86.jpg,1000,1000,ship,632,654,838,728
86.jpg,1000,1000,ship,684,715,838,794
86.jpg,1000,1000,ship,618,678,860,753
86.jpg,1000,1000,ship,605,636,726,690
86.jpg,1000,1000,ship,692,753,857,803
87.jpg,1000,1000,ship,211,138,342,340
87.jpg,1000,1000,ship,60,330,194,502
87.jpg,1000,1000,ship,21,462,118,615
87.jpg,1000,1000,ship,152,291,254,451
87.jpg,1000,1000,ship,585,593,712,649
87.jpg,1000,1000,ship,636,693,773,781
87.jpg,1000,1000,ship,714,740,795,840
87.jpg,1000,1000,ship,570,633,717,692
88.jpg,1000,1000,ship,434,465,583,640
88.jpg,1000,1000,ship,910,273,999,405
89.jpg,1000,1000,ship,110,273,282,405
89.jpg,1000,1000,ship,196,313,354,478
9.jpg,1000,1000,ship,488,761,499,772
9.jpg,1000,1000,ship,669,470,682,477
9.jpg,1000,1000,ship,105,150,127,171
90.jpg,1000,1000,ship,1,32,263,217
90.jpg,1000,1000,ship,849,526,934,881
91.jpg,1000,1000,ship,1,654,301,893
91.jpg,1000,1000,ship,882,95,969,360
92.jpg,1000,1000,ship,486,637,662,772
92.jpg,1000,1000,ship,170,145,861,462
93.jpg,1000,1000,ship,1,757,117,845
93.jpg,1000,1000,ship,410,575,574,698
94.jpg,1000,1000,ship,82,95,169,360
94.jpg,1000,1000,ship,276,148,346,354
95.jpg,1000,1000,ship,313,880,594,999
95.jpg,1000,1000,ship,483,312,623,447
96.jpg,1000,1000,ship,406,797,512,949
96.jpg,1000,1000,ship,149,504,272,627
97.jpg,1000,1000,ship,606,1,689,146
97.jpg,1000,1000,ship,254,100,444,415
98.jpg,1000,1000,ship,889,889,999,999
98.jpg,1000,1000,ship,714,415,883,602
99.jpg,1000,1000,ship,403,815,503,999
99.jpg,1000,1000,ship,637,698,719,867
99.jpg,1000,1000,ship,509,154,632,300
99.jpg,1000,1000,ship,889,89,999,306
99.jpg,1000,1000,ship,783,657,911,855
99.jpg,1000,1000,ship,676,910,753,999
